id asignatura;id grado;nombre;creditos;tipo;curso;semestre
475;14;Deontologia y Etica para la Psicologia;6;OB;1;2
476;14;Fisiologia;6;OB;1;2
477;14;Psicologia del Aprendizaje;6;OB;1;2
478;14;Anatomia Humana;6;OB;2;1
479;14;Herramientas para Ejercer la Psicologia;6;OB;2;1
480;14;Idioma Moderno;6;OB;2;1
481;14;Fundamentos de Psicologia II;6;OB;2;1
482;14;Fundamentos de Psicobiologia;6;OB;2;1
483;14;Psicologia de la Percepcion y la Atencion;6;OB;2;2
484;14;Psicologia del Ciclo Vital I;6;OB;2;2
485;14;Psicobiologia de la Emocion;6;OB;2;2
486;14;Psicologia Social;6;OB;2;2
487;14;Psicologia Fisiologica;6;OB;3;1
488;14;Psicofisiologia;6;OB;3;1
489;14;Neurociencia;6;OB;3;1
490;14;Psicologia de la Memoria;6;OB;3;1
491;14;Psicologia del Ciclo Vital II;6;OB;3;1
492;14;Psicologia del Pensamiento;6;OB;3;2
493;14;Metodos de Investigacion en Psicologia;6;OP;3;2
494;14;Evaluacion Psicologica;6;OP;3;2
495;14;Psicopatologia;6;OP;3;2
496;14;Fundamentos de Intervencion Conductual;6;OP;4;1
497;14;Psicologia del Trabajo;6;OP;4;1
498;14;Evaluacion Neuropsicologica;6;OP;4;1
499;14;Intervencion en Psicologia;6;OP;4;1
500;14;Psicologia de la Vejez;6;OP;4;2
501;14;Psicologia de los Problemas Sociales;6;OP;4;2
502;14;Psicologia de los Grupos;6;OP;4;2
503;14;Trabajo de Fin de Grado;12;TFG;4;2
504;15;Anatomia Humana;6;OB;1;1
505;15;Fisiologia Humana;6;OB;1;1
506;15;Bioestadistica;6;OB;1;1
507;15;Introduccion a la Clinica del Paciente;6;OB;1;1
508;15;Bioquimica Humana;6;OB;1;1
509;15;Psicologia;6;OB;1;1
510;15;Citologia e Histologia Humana;6;OB;1;2
511;15;Idioma Moderno;6;OB;1;2
512;15;Radiologia Bucal;6;OB;1;2
513;15;Farmacologia;6;OB;1;2
514;15;Materiales Odontologicos;6;OB;1;2
515;15;Patologia Medica General;6;OB;2;1
516;15;Patologia Quirurgica General;6;OB;2;1
517;15;Microbiologia General y Bucal;6;OB;2;1
518;15;Anatomia Patologica;6;OB;2;1
519;15;Operatoria Dental;6;OB;2;1
520;15;Protesis Dental I;6;OB;2;2
521;15;Patologia y Terapeutica Dental I;6;OB;2;2
522;15;Ortodoncia I;6;OB;2;2
523;15;Patologia Quirurgica Bucal;6;OB;2;2
524;15;Periodoncia I;6;OB;3;1
525;15;Protesis Dental II;6;OB;3;1
526;15;Patologia y Terapeutica Dental II;6;OB;3;1
527;15;Ortodoncia II;6;OB;3;1
528;15;Odontopediatria;6;OB;3;1
529;15;Historia de la Odontologia;6;OP;3;2
530;15;Odontologia Forense I;6;OP;3;2
531;15;Odontologia Legal;6;OP;3;2
532;15;Clinica Odontologica de Pacientes Especiales;6;OP;3;2
533;15;Gerodontologia I;6;OP;4;1
534;15;Clinica Odontologica de Adultos;6;OP;4;1
535;15;Clinica Odontologica Infantil;6;OP;4;1
536;15;Protesis Dental III;6;OP;4;2
537;15;Gerodontologia II;6;OP;4;2
538;15;Odontologia Forense II;6;OP;4;2
539;15;Trabajo de Fin de Grado;12;TFG;4;2
540;16;Estadistica;6;OB;1;1
541;16;Logica;6;OB;1;1
542;16;Matematica Discreta;6;OB;1;1
543;16;Algebra;6;OB;1;1
544;16;Fisica de la Informatica;6;OB;1;1
545;16;Introduccion a Programacion;6;OB;1;2
546;16;Calculo;6;OB;1;2
547;16;Principios Juridicos Basicos;6;OB;1;2
548;16;Estructuras de Datos;6;OB;1;2
549;16;Fundamentos de Computadores;6;OB;1;2
550;16;Historia, Cultura y Sociedad;6;OB;2;1
551;16;Idioma Moderno;6;OB;2;1
552;16;Programacion Orientada a Objetos;6;OB;2;1
553;16;Estructura de Computadores;6;OB;2;1
554;16;Bases de Datos;6;OB;2;1
555;16;Teoria de Automatas;6;OB;2;2
556;16;Lenguajes Formales;6;OB;2;2
557;16;Organización y Arquitectura de Computadores;6;OB;2;2
558;16;Metodos Operativos;6;OB;2;2
559;16;Metodos Estadisticos de Gestion;6;OB;3;1
560;16;Redes de Computadores;6;OB;3;1
561;16;Diseño y Analisis de Algortimos;6;OB;3;1
562;16;Ingenieria del Software;6;OB;3;1
563;16;Seguridad Informatica;6;OB;3;1
564;16;Interaccion Persona-Ordenador;6;OB;3;2
